lat_c,lon_c,actual,expected
55.9114552419,37.4041370488,4.01899245917,4.00371326904
55.911486024,37.5400796718,1.47090704351,1.30146142887
55.9114831624,37.5480762692,3.13435546715,1.20744456463
55.9114714632,37.5720660538,1.68255247027,1.50371613462
55.911461068,37.5880592317,1.32631400134,0.933087379319
55.9143229381,36.8603164889,1.5332797056,1.41002031177
55.915925565,37.3801334584,4.02770690386,0.332393742576
55.9159330875,37.3881309577,1.26297049228,0.422086612813
55.9159400907,37.3961284605,1.43375532712,0.739862365446
55.9159579851,37.4201209877,1.00139164885,0.566462900986
55.9159627988,37.5720743848,1.92877334251,0.964386671256
55.920431418,37.3961164508,1.6569226787,0.780678691229
55.9204379031,37.4041148818,1.57275067203,0.934072228318
55.9233463302,36.8681671032,1.65389074453,0.544373193963
55.929457879,37.5000964829,1.66838174932,1.18732493759
55.9294568275,37.5160973111,1.86689402996,0.470631822144
55.9294555226,37.5240976124,1.68819441775,1.06603644943
55.9294451079,37.5560988061,1.09717587046,0.544138051464
55.9339492049,37.5000964941,3.65087484206,2.29318992494
55.9339489389,37.5080979474,2.42768592935,0.987589191764
55.9339481533,37.5160991732,3.87267159397,1.35265422723
55.9339468481,37.5241004001,1.82474687281,0.636478830847
55.9339398151,37.548104075,3.91016652421,0.28710254724
55.9339364316,37.5561052955,1.13741096028,0.525754473972
55.9384402731,37.4920941139,4.16089722506,1.08679611873
55.9384402606,37.5080988844,1.51184123225,1.66852736858
55.9384394749,37.516101036,1.03573891382,1.40464414824
55.9426981499,37.2600050991,1.18852550919,0.442935928358
55.9427695822,37.3000199935,1.83519350275,1.60990701723
55.9427823096,37.3080229939,1.31439712642,1.01807443763
55.9428062053,37.3240290117,1.29344899265,0.61136043496
55.9428477598,37.3560411159,1.50303611218,0.743928620188
55.9429315913,37.492093199,1.23218350938,1.23218350938
55.9429318449,37.5000965164,1.27760818181,0.968445543628
55.9429315787,37.5080998217,8.02161687483,3.58696904833
55.9429307929,37.5161028992,3.21419917045,1.85906556655
55.9472608713,37.2999968484,1.99118746261,1.75858030658
55.9472735997,37.3080007749,1.36646130327,0.876910021332
55.9474231609,37.5000965275,1.73630159792,0.792940122689
55.9474228948,37.5081007591,2.22732917258,1.23830151937
55.9517251324,37.283964011,1.18335514936,0.37742887086
55.951738904,37.2919688507,1.10374240974,1.13173424074
55.9517521556,37.2999736966,1.62877389722,1.45450289398
55.9519144736,37.5000965388,1.00014917322,0.401736033981
55.9562434377,37.2999505384,1.10310929451,0.575699650789
55.9608597157,37.4040149733,1.05513188293,0.940148370416
55.9608656906,37.4120217419,2.79603728503,1.15328925581
55.9653569881,37.4120115525,4.12898784494,1.10319443421
55.9653873372,37.5161122233,1.1792996601,0.214429140556
55.9693763505,37.1477199158,1.18054036642,0.413196358406
55.9693989755,37.1557283069,1.42729725995,0.826415922378
55.9694842733,37.18776198,1.15564697681,0.450400681845
55.9738444129,37.1396697965,1.65905922437,0.629897453104
55.973867562,37.1476791032,3.7585164716,1.68118601134
55.973890191,37.1556884221,1.90590552627,1.70883216522
55.9739122995,37.1636977524,3.63216344889,2.38891046982
55.9742334959,37.315876823,1.16076229655,0.558247971034
55.974370985,37.5000965947,1.54581061666,0.322765867737
55.9743707186,37.5081063897,1.10303266999,0.343760937227
55.9783119439,37.1316178209,1.85463548314,0.580307039372
55.9783356173,37.1396280444,4.49372269585,1.08691752727
55.9783587705,37.1476382791,4.17860135657,2.33903342939
55.9783814031,37.1556485261,1.44605413067,2.72802666956
55.9784035153,37.1636587844,2.80787745714,2.57568042953
55.9784251072,37.1716690523,4.22183371235,3.30394878036
55.9784461777,37.179679332,1.41354566635,2.23977353658
55.9784667287,37.1876896223,3.59076059332,2.5051980884
55.9784867582,37.1956999224,2.5498929109,0.606488351956
55.9788622769,37.5000966058,3.95054846735,0.667612032145
55.9828031408,37.1315751286,1.862377908,0.64249428447
55.9828268174,37.1395862798,2.90572976972,1.6105624386
55.9828499744,37.1475974424,2.28758840919,2.0995071983
55.9828947268,37.1636198038,1.04667428053,2.69660364753
55.9829163223,37.1716310013,4.20193916638,3.79296829834
55.9829373972,37.1796422094,1.93456111671,3.20020788939
55.9829579509,37.187653427,4.1645683288,2.71232127278
55.9872943338,37.1315324237,1.61544852428,0.489444563135
55.9874075343,37.1715929397,2.82883434427,0.481665225583
55.9874286128,37.1796050753,1.85850553886,0.525494441259
55.9875077208,37.2116537245,1.01703620481,0.531341717387
55.9875261964,37.2196659114,1.59497559429,0.835298111703
55.9875441512,37.227678107,2.48119427872,1.63031054596
55.9919198258,37.1795679315,1.33850371647,0.358002093398
55.9919403873,37.1875810074,1.10202312157,1.21444639648
55.9919799479,37.2036071895,1.01234063162,0.187324698222
55.9919989472,37.2116202961,3.43468041676,2.02941912554
55.9920174259,37.2196334118,1.65244344477,1.23513360354
55.992035383,37.2276465361,2.36575201181,1.01208145646
55.9964315994,37.1875447822,1.63742341389,2.55922892943
55.9964711667,37.2035728224,2.68967091676,2.22295004128
55.9964901692,37.2115868581,2.37898367747,2.16370373938
55.9965086509,37.2196009028,2.18795822863,1.93852582329
55.9965266119,37.2276149564,2.75601130763,1.27782618316
56.0009623825,37.2035384456,3.17165296091,1.93560119113
56.0009813881,37.2115534101,2.25425589041,2.80200980052
56.0058034827,37.4600160864,1.28450644211,0.742063713999
56.0099448057,37.203469662,1.5183233075,1.49007859265
56.0143758398,37.1793820539,1.65472616865,0.330647328382
56.0143964184,37.187399777,1.54448294016,0.414591457556
56.014416476,37.1954175113,2.70542816382,1.80325477243
56.0147883551,37.4680247359,1.01624831286,0.574319086539
56.0147914694,37.4840605948,1.3627573196,0.887385467583
56.0320275234,35.9518757825,4.06351137094,1.08101708541
56.0321278946,35.959894382,1.31665585866,0.552928301386
56.0365171323,35.9516960259,1.77819656507,0.47068116178
56.0634632544,37.0746096004,1.04282603075,0.735906993248
56.1001256792,37.492061013,1.05709720119,0.119892517826
56.1001259343,37.5000969093,1.28856645014,0.00942760517484
56.1046168799,37.4920600886,1.12931506021,0.133066496597
56.1091080771,37.492059164,1.0907820502,0.108471996321
56.1798596875,36.9766943063,1.48074933557,1.35828399185
56.1798935036,36.9847462832,3.22801766481,2.39910699658
56.1799267952,36.992798278,2.74223684353,1.2755527607
56.1799595626,37.0008502891,1.14624815837,1.07999844279
56.1842814258,36.9605274158,1.14785139986,0.435687599146
56.1843844643,36.9846861155,1.126726932,1.65769160301
56.1844177615,36.9927390499,1.57602976593,1.05743560789
56.2159195305,37.0084430774,1.21013433877,0.0328890010469
56.215951292,37.0165026505,1.06788064421,0.026722828473
56.2797703643,37.483950546,1.15400608063,0.275087750427
56.3178128795,36.7323638096,1.18624869682,0.616732694373
56.3179607116,36.7566056824,1.58283259396,0.710547229474
56.3224513749,36.7565184218,1.70570364299,1.1649117756
56.3312344294,36.7240099957,2.32043190645,1.61853748457
56.3312847852,36.7320934151,1.08356128132,0.849205294766
56.3336637546,37.5081823948,2.0857138856,0.330281464052
56.3336574002,37.5405210324,1.27314020298,0.622465068063
56.3426436884,37.5243574366,1.01622970821,1.06774852075
56.3471360371,37.5162727889,1.83666515976,0.664793855195
56.3471347115,37.5243602985,2.27945745817,1.39379347897
56.3471328582,37.5324478071,1.58753632475,2.07460939451
56.3516257322,37.5243631611,1.79518065597,0.849762316821
56.3516238786,37.5324516203,2.45250639393,0.919030993269
56.7283903255,37.1569920008,1.8288667655,1.16847173415
56.7284125352,37.1651610367,1.16626492848,0.648436520708
56.7328582408,37.1487811067,1.10477045521,0.358624735197
56.7328809898,37.1569511052,1.11803769087,0.886078203827
56.7329032034,37.1651211156,1.22529729655,0.951261657018
